LP,FileName,Category,Subcategory,Database,OriginalFileName,Duration,SampleRate,TotalSamples,Channels,BitsPerSample,Type,BackgroundNoise,MaskingEffect,Movement,Distance,SoundSource,Notes
266,'CryingAdultMale_06_MONO.wav',Human,vocal nonspeech,FreeSound.org,'481763__craigsmith__r21-33-man-sobs.wav',3,44100,132300,1,16,F,0,0,0,0,0,
267,CryingAdultMale_07_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Crying Whiney Sob Mumble 01.wav',2.57399093,44100,113513,1,16,F,0,0,0,0,0,
268,'CryingAdultMale_08_MONO.wav',Human,vocal nonspeech,FreeSound.org,'254869__jacobmathiassen__male-crying-and-weeping.wav',2.865714286,44100,126378,1,16,F,0,0,0,0,0,
269,'CryingAdultMale_09_MONO.wav',Human,vocal nonspeech,zapsplat.com,'human_crying_sobbing_male_35_years_old.wav',3,44100,132300,1,16,F,0,0,0,0,0,
270,CryingAdultMale_10_MONO.wav',Human,vocal nonspeech,FreeSound.org,'363149__klankbeeld__sobbing-middle-aged-man-mono-161019-1017.wav',2.921904762,44100,128856,1,16,F,0,0,0,0,0,
271,'CryingChild_01_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Baby Crying-1143552027.wav',2.999637188,44100,132284,1,16,F,0,0,0,0,0,
272,'CryingChild_02_MONO.wav',Human,vocal nonspeech,SoundBible.com,'just_born_baby-daniel_simon.wav',2.536485261,44100,111859,1,16,F,0,0,0,0,0,
273,'CryingChild_03_MONO.wav',Human,vocal nonspeech,FreeSound.org,'50665__boilingsand__toddler-cry-1-0803xx.wav',2.95,44100,130095,1,16,F,0,0,0,0,0,
274,'CryingChild_04_MONO.wav',Human,vocal nonspeech,FreeSound.org,'50666__boilingsand__toddler-cry-2-0803xx.wav',3,44100,132300,1,16,F,0,0,0,0,0,
275,'CryingChild_05_MONO.wav',Human,vocal nonspeech,FreeSound.org,'113235__noisecollector__crybaby.wav',2.999274376,44100,132268,1,16,F,0,0,0,0,0,
276,'CryingChild_06_MONO.wav',Human,vocal nonspeech,FreeSound.org,'151085__picklejones__01-baby-crying-hard.wav',3,44100,132300,1,16,F,0,0,0,0,0,
277,'CryingChild_07_MONO.wav',Human,vocal nonspeech,FreeSound.org,'240372__mariiao2__baby-cry.wav',3,44100,132300,1,16,F,0,0,0,0,0,
278,'CryingChild_08_MONO.wav',Human,vocal nonspeech,FreeSound.org,'371303__iamgiorgio__c1-baby-crying.wav',3,44100,132300,1,16,F,0,0,0,0,0,
279,'CryingChild_09_MONO.wav',Human,vocal nonspeech,FreeSound.org,'386924__gumballworld__baby-newborn-cry1.wav',2.351020408,44100,103680,1,16,F,0,0,0,0,0,
280,'CryingChild_10_MONO.wav',Human,vocal nonspeech,FreeSound.org,'346663__adam-n__baby-cry.wav',3,44100,132300,1,16,F,0,0,0,0,0,
281,'Footsteps_01_MONO.wav',Human,motor,SoundBible.com,'Footsteps_on_Cement-Tim_Fryer-870410055.wav',3,44100,132300,1,16,F,1,0,1,0,0,"Ambient outdoor sound, very quiet"
282,'Footsteps_02_MONO.wav',Human,motor,SoundBible.com,'Footsteps-534261997.wav',2.95861678,44100,130475,1,16,F,0,0,1,0,0,Ambient echo
283,'Footsteps_03_MONO.wav',Human,motor,SoundBible.com,'hard_shoes_1-daniel_simon.wav',2.869478458,44100,126544,1,16,F,1,0,1,0,0,"Ambient outdoor sound, very quiet"
284,'Footsteps_04_MONO.wav',Human,motor,SoundBible.com,'Walking On Gravel-2023303198.wav',3,44100,132300,1,16,F,0,0,1,0,0,Muffled sound due to mushy surface 
285,'Footsteps_05_MONO.wav',Human,motor,FreeSound.org,'267933__anagar__steps-in-high-heels.wav',2.999977324,44100,132299,1,16,F,0,0,1,0,0,
286,'Footsteps_06_MONO.wav',Human,motor,FreeSound.org,'422337__behansean__footsteps-3.wav',2.380204082,44100,104967,1,16,F,0,0,1,0,0,
287,'Footsteps_07_MONO.wav',Human,motor,FreeSound.org,'54778__bevangoldswain__running-gravel-or-dry-leaves-loop.wav',2.844535147,44100,125444,1,16,F,0,0,1,0,0,Muffled sound due to mushy surface 
288,'Footsteps_08_MONO.wav',Human,motor,FreeSound.org,'54779__bevangoldswain__running-hard-surface.wav',2.850929705,44100,125726,1,16,F,1,0,1,0,0,"Ambient outdoor sound, very quiet"
289,'Footsteps_09_MONO.wav',Human,motor,FreeSound.org,'266654__eelke__steps-narrow-street.wav',2.932902494,44100,129341,1,16,F,0,0,1,0,0,
290,'Footsteps_10_MONO.wav',Human,motor,FreeSound.org,'383072__pfranzen__running-back-on-solid-floor.wav',1.822131519,44100,80356,1,16,F,0,0,1,0,0,
291,'LaughingAdultFemale_01_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Female Laughing 01.wav',3,44100,132300,1,16,F,0,0,0,0,0,
292,'LaughingAdultFemale_02_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Female Laugh Long 01.wav',2.999387755,44100,132273,1,16,F,0,0,0,0,0,
293,LaughingAdultFemale_03_MONO.wav',Human,vocal nonspeech,zapsplat.com,'smartsound_HUMAN_VOCAL_Female_Laugh_05.wav',2.685396825,44100,118426,1,16,F,0,0,0,0,0,
294,LaughingAdultFemale_04_MONO.wav',Human,vocal nonspeech,zapsplat.com,'smartsound_HUMAN_VOCAL_Female_Laugh_06.wav',1.660634921,44100,73234,1,16,F,0,0,0,0,0,
295,'LaughingAdultFemale_05_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Female Giggling 01.wav',1.1569161,44100,51020,1,16,F,0,0,0,0,0,
296,'LaughingAdultFemale_06_MONO.wav',Human,vocal nonspeech,FreeSound.org,'79770__engreitz__girllaugh.wav',3,44100,132300,1,16,F,0,0,0,0,0,Ambient echo
297,'LaughingAdultFemale_07_MONO.wav',Human,vocal nonspeech,FreeSound.org,'118487__morningfrost__femalelaughing.wav',3,44100,132300,1,16,F,0,0,0,0,0,Ambient echo
298,'LaughingAdultFemale_08_MONO.wav',Human,vocal nonspeech,FreeSound.org,'169802__missozzy__female-laugh-02.wav',1.094807256,44100,48281,1,16,F,0,0,0,0,0,
299,'LaughingAdultFemale_09_MONO.wav',Human,vocal nonspeech,FreeSound.org,'235103__reitanna__laugh.wav',2.020136054,44100,89088,1,16,F,0,0,0,0,0,Very close
300,'LaughingAdultFemale_10_MONO.wav',Human,vocal nonspeech,FreeSound.org,'323702__reitanna__great-giggle-laugh.wav',3,44100,132300,1,16,F,0,0,0,0,0,Very close
301,'LaughingAdultMale_01_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Goofy Laugh-180933118.wav',1.497142857,44100,66024,1,16,F,0,0,0,0,0,
302,'LaughingAdultMale_02_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Laughter-Mike_Koenig-360558723.wav',2.571111111,44100,113386,1,16,F,0,0,0,0,0,
303,'LaughingAdultMale_03_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Laugh Evil Rich Jerk 15.wav',3,44100,132300,1,16,F,0,0,0,0,0,
304,'LaughingAdultMale_04_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Laugh Rich Jerk 13.wav',3,44100,132300,1,16,F,0,0,0,0,0,
305,'LaughingAdultMale_05_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Laugh 01.wav',3,44100,132300,1,16,F,0,0,0,0,0,
306,'LaughingAdultMale_06_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Laughing 01.wav',1.860272109,44100,82038,1,16,F,0,0,0,0,0,
307,'LaughingAdultMale_07_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Laughing 02.wav',2.906281179,44100,128167,1,16,F,0,0,0,0,0,
308,'LaughingAdultMale_08_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Laughing 03.wav',3,44100,132300,1,16,F,0,0,0,0,0,
309,'LaughingAdultMale_09_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Laugh Boy Laugh Voice 03.wav',3,44100,132300,1,16,F,0,0,0,0,0,
310,'LaughingAdultMale_10_MONO.wav',Human,vocal nonspeech,Adobe Systems Incorporated,'Human Male Laugh Boy Laugh Voice Long 03.wav',3,44100,132300,1,16,F,0,0,0,0,0,
311,'LaughingChild_01_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Baby_Boy_Laugh-Mike_Koenig-1622212130.wav',2.978185941,44100,131338,1,16,F,0,0,0,0,0,
312,'LaughingChild_02_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Children_Laughing-Mike_Koenig-575083331.wav',2.246530612,44100,99072,1,16,F,0,0,0,0,0,
313,'LaughingChild_03_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Funny_Boy_Laugh-Mike_Koenig-1446565974.wav',1.788707483,44100,78882,1,16,F,0,0,0,0,0,
314,'LaughingChild_04_MONO.wav',Human,vocal nonspeech,FreeSound.org,371302__iamgiorgio__c2-baby-laughing-04.wav',2.904648526,44100,128095,1,16,F,0,0,0,0,0,
315,'LaughingChild_05_MONO.wav',Human,vocal nonspeech,SoundBible.com,'high_pitch_girl_laugh-Mike_Koenig-336832306.wav',1.828571429,44100,80640,1,16,F,0,0,0,0,0,
316,'LaughingChild_06_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Kid Giggle 2-847618472.wav',1.637006803,44100,72192,1,16,F,0,0,0,0,0,
317,'LaughingChild_07_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Kid_Laugh-Mike_Koenig-1673908713.wav',2.207732426,44100,97361,1,16,F,0,0,0,0,0,
318,'LaughingChild_08_MONO.wav',Human,vocal nonspeech,SoundBible.com,'Kid Laughing Short-667826932.wav',1.222040816,44100,53892,1,16,F,0,0,0,0,0,
319,'LaughingChild_09_MONO.wav',Human,vocal nonspeech,FreeSound.org,'110392__soundscalpel-com__human-baby-toddler-male-15-months-laugh.wav',3,44100,132300,1,16,F,0,0,0,0,0,
320,'LaughingChild_10_MONO.wav',Human,vocal nonspeech,FreeSound.org,'259528__bjbutler__child-laughing.wav',1.957573696,44100,86329,1,16,F,0,0,0,0,0,
321,'LaughingGroup_01_MONO.wav',Human,vocal nonspeech,FreeSound.org,'15294__ch0cchi__small-group-laughter.wav',3,44100,132300,1,16,F,0,0,0,0,1,
322,'LaughingGroup_02_MONO.wav',Human,vocal nonspeech,FreeSound.org,'30040__tim-kahn__small-group-laugh-3.wav',1.914807256,44100,84443,1,16,F,0,0,0,0,1,
323,'LaughingGroup_03_MONO.wav',Human,vocal nonspeech,FreeSound.org,'30045__tim-kahn__small-group-laugh.wav',2.080566893,44100,91753,1,16,F,0,0,0,0,1,
324,'LaughingGroup_04_MONO.wav',Human,vocal nonspeech,FreeSound.org,'94104__kukla__audience-laughter.wav',3,44100,132300,1,16,F,0,0,0,0,1,
325,'LaughingGroup_05_MONO.wav',Human,vocal nonspeech,FreeSound.org,'124028__kyster__big-crowd-laughter.wav',2.29877551,44100,101376,1,16,F,1,0,0,0,1,"Ambient noise, quiet"
326,'LaughingGroup_06_MONO.wav',Human,vocal nonspeech,FreeSound.org,'262983__alcappuccino__audience-laughing50.wav',3,44100,132300,1,16,F,0,0,0,0,1,
327,'LaughingGroup_07_MONO.wav',Human,vocal nonspeech,FreeSound.org,'337718__schroedel__lachen-2.wav',3,44100,132300,1,16,F,0,0,0,0,1,
328,'LaughingGroup_08_MONO.wav',Human,vocal nonspeech,FreeSound.org,'418831__pbrproductions__patrons-laughing.wav',2.994897959,44100,132075,1,16,F,0,0,0,0,1,
329,'LaughingGroup_09_MONO.wav',Human,vocal nonspeech,FreeSound.org,'337001__tim-kahn__laughter-01.wav',3,44100,132300,1,16,F,0,0,0,0,1,
330,'LaughingGroup_10_MONO.wav',Human,vocal nonspeech,FreeSound.org,'395407__littlerainyseasons__laugh-track-4.wav',2.115918367,44100,93312,1,16,F,0,0,0,0,1,
331,'Sneezing_01_MONO.wav',Human,respiratory & vocal,SoundBible.com,'Baby Sneeze-431839106.wav',1.356802721,44100,59835,1,16,F,1,0,0,0,0,"Ambient noise, quiet"
332,'Sneezing_02_MONO.wav',Human,respiratory & vocal,SoundBible.com,'Sneeze-95200613.wav',0.65015873,44100,28672,1,16,F,1,0,0,0,0,"Ambient noise, quiet"
333,'Sneezing_03_MONO.wav',Human,respiratory & vocal,FreeSound.org,'54505__sagetyrtle__sneeze.wav',2.526371882,44100,111413,1,16,F,0,0,0,0,0,
334,'Sneezing_04_MONO.wav',Human,respiratory & vocal,FreeSound.org,'194533__wjoojoo__stan-baby-sneezing.wav',3,44100,132300,1,16,F,0,0,0,0,0,
335,Sneezing_05_MONO.wav',Human,respiratory & vocal,zapsplat.com,'zapsplat_human_male_sneeze_004_17823.wav',0.888004535,44100,39161,1,16,F,0,0,0,0,0,
336,'Sneezing_06_MONO.wav',Human,respiratory & vocal,FreeSound.org,'341038__vikuserro__sneezing.wav',2.670272109,44100,117759,1,16,F,0,0,0,0,0,
337,'Sneezing_07_MONO.wav',Human,respiratory & vocal,FreeSound.org,'368801__inspectorj__sneeze-single-e.wav',1.293605442,44100,57048,1,16,F,0,0,0,0,0,
338,'Sneezing_08_MONO.wav',Human,respiratory & vocal,FreeSound.org,'451736__starplatinums__sneeze.wav',1.102947846,44100,48640,1,16,F,0,0,0,0,0,
339,'Sneezing_09_MONO.wav',Human,respiratory & vocal,FreeSound.org,'467954__jpbillingsleyjr__i-sneezed.wav',2.238707483,44100,98727,1,16,F,0,0,0,0,0,
340,'Sneezing_10_MONO.wav',Human,respiratory & vocal,FreeSound.org,'469122__manim8__sneeze-male-speed-normal.wav',3,44100,132300,1,16,F,0,0,0,0,0,
341,'Snoring_01_MONO.wav',Human,respiratory,SoundBible.com,'Snoring-Popup_Pixels-869228912.wav',3,44100,132300,1,16,F,0,0,0,0,0,
342,'Snoring_02_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Female Snoring 01.wav',2.996870748,44100,132162,1,16,F,0,0,0,0,0,
343,'Snoring_03_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Female Snoring 02.wav',2.128752834,44100,93878,1,16,F,0,0,0,0,0,
344,'Snoring_04_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Male Snoring 01.wav',3,44100,132300,1,16,F,0,0,0,0,0,Very close
345,'Snoring_05_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Male Snoring 02.wav',2.253356009,44100,99373,1,16,F,0,0,0,0,0,
346,'Snoring_06_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Male Snoring 03.wav',3,44100,132300,1,16,F,0,0,0,0,0,Very close
347,'Snoring_07_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Male Snoring 04.wav',2.960045351,44100,130538,1,16,F,0,0,0,0,0,
348,'Snoring_08_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Male Snoring Purring Snoring 01.wav',3,44100,132300,1,16,F,0,0,0,0,0,
349,'Snoring_09_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Snoring Male 01.wav',3,44100,132300,1,16,F,0,0,0,0,0,
350,'Snoring_10_MONO.wav',Human,respiratory,Adobe Systems Incorporated,'Human Snoring Male 02.wav',3,44100,132300,1,16,F,0,0,0,0,0,
351,'ThroatClearing_01_MONO.wav',Human,respiratory & vocal,SoundBible.com,'Clearing Throat Male-37691700.wav',1.10877551,44100,48897,1,16,F,0,0,0,0,0,
352,'ThroatClearing_02_MONO.wav',Human,respiratory & vocal,SoundBible.com,'Throat Clearing-328410293.wav',0.951451247,44100,41959,1,16,F,0,0,0,0,0,
353,'ThroatClearing_03_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clear Throat 01.wav',0.898662132,44100,39631,1,16,F,0,0,0,0,0,
354,'ThroatClearing_04_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clear Throat Caveman Grunt 01.wav',1.466507937,44100,64673,1,16,F,0,0,0,0,0,
355,'ThroatClearing_05_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clear Throat Grunt 01.wav',0.822222222,44100,36260,1,16,F,0,0,0,0,0,
356,'ThroatClearing_06_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clear Throat Trying To Get Someones Attention 01.wav',1.18861678,44100,52418,1,16,F,0,0,0,0,0,
357,'ThroatClearing_07_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clear Throat Vibrating 01.wav',1.220090703,44100,53806,1,16,F,0,0,0,0,0,
358,'ThroatClearing_08_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clearing Throat 01.wav',0.750294785,44100,33088,1,16,F,0,0,0,0,0,
359,'ThroatClearing_09_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clears Throat 01.wav',0.537913832,44100,23722,1,16,F,0,0,0,0,0,
360,'ThroatClearing_10_MONO.wav',Human,respiratory & vocal,Adobe Systems Incorporated,'Human Male Clears Throat 02.wav',0.738662132,44100,32575,1,16,F,0,0,0,0,0,
361,'DrillingPneumatic_01_MONO.wav',Manmade,tools,BBC Sound Effects,'07075064_pneumatic coal drill.wav',3,44100,132300,1,16,F,0,0,0,0,0,
362,DrillingPneumatic_02_MONO.wav',Manmade,tools,zapsplat.com,'industrial_tools_jackhammer_operating_003.wav',2.995736961,44100,132112,1,16,F,0,0,0,0,0,
363,'DrillingPneumatic_03_MONO.wav',Manmade,tools,BBC Sound Effects,'07001003_Break drilling.wav',3,44100,132300,1,16,F,0,0,0,0,0,
364,DrillingPneumatic_04_MONO.wav',Manmade,tools,zapsplat.com,'industrial_tools_jackhammer_operating_002.wav',3,44100,132300,1,16,F,0,0,0,1,0,
365,'DrillingPneumatic_05_MONO.wav',Manmade,tools,FreeSound.org,"'07043170_Quarrying, road drill with compressor..wav'",3,44100,132300,1,16,F,1,0,0,0,0,Another motor in the distance
366,'DrillingPneumatic_06_MONO.wav',Manmade,tools,FreeSound.org,'77751__xserra__jackhammer.wav',3,44100,132300,1,16,F,0,0,0,0,0,
367,'DrillingPneumatic_07_MONO.wav',Manmade,tools,FreeSound.org,'105029__benboncan__jackhammer-short.wav',3,44100,132300,1,16,F,0,0,0,0,0,
368,'DrillingPneumatic_08_MONO.wav',Manmade,tools,FreeSound.org,'188823__unfa__pneumatic-hammer-vs-concrete-floor-direct-louder.wav',3,44100,132300,1,16,F,0,0,0,0,0,
369,'DrillingPneumatic_09_MONO.wav',Manmade,tools,FreeSound.org,'317361__mrauralization__jackhammer.wav',3,44100,132300,1,16,F,0,0,0,0,0,
370,'DrillingPneumatic_10_MONO.wav',Manmade,tools,FreeSound.org,'323143__michael-db__jackhammer.wav',3,44100,132300,1,16,F,0,0,0,0,0,
371,'Drilling_01_MONO.wav',Manmade,tools,BBC Sound Effects,'07045148_electric drill n wood.wav',3,44100,132300,1,16,F,0,0,0,0,0,
372,'Drilling_02_MONO.wav',Manmade,tools,BBC Sound Effects,'07045149_electric drill on metal.wav',2.999727891,44100,132288,1,16,F,0,0,0,0,0,
373,'Drilling_03_MONO.wav',Manmade,tools,BBC Sound Effects,"'07037266_Service Station, air drill operating.wav'",2.999977324,44100,132299,1,16,F,0,0,0,0,0,
374,'Drilling_04_MONO.wav',Manmade,tools,BBC Sound Effects,"'07042272_Electric Drill, single hole drilled..wav'",2.999954649,44100,132298,1,16,F,0,0,0,0,0,
375,'Drilling_05_MONO.wav',Manmade,tools,BBC Sound Effects,'07045150_electric drill on emtal.wav',3,44100,132300,1,16,F,0,0,0,0,0,
376,'Drilling_06_MONO.wav',Manmade,tools,FreeSound.org,'71086__aharri6__multiple-drill.wav',2.631179138,44100,116035,1,16,F,0,0,0,0,0,
377,'Drilling_07_MONO.wav',Manmade,tools,FreeSound.org,'179725__wjoojoo__impact-drill.wav',2.993696145,44100,132022,1,16,F,0,0,0,0,0,
378,'Drilling_08_MONO.wav',Manmade,tools,FreeSound.org,'244242__chewiesmissus__drilling-a-screw-into-wood.wav',3,44100,132300,1,16,F,0,0,0,0,0,
379,Drilling_09_MONO.wav',Manmade,tools,zapsplat.com,'zapsplat_industrial_drill_cordless_drilling_screw_into_wooden_sleeper_003_14330.wav',2.992721088,44100,131979,1,16,F,0,0,0,0,0,
380,'Drilling_10_MONO.wav',Manmade,tools,FreeSound.org,'377525__13fpanska-machacova-petra__driller.wav',3,44100,132300,1,16,F,0,0,0,0,0,
381,'Hammer_01_MONO.wav',Manmade,tools,FreeSound.org,'154465__lucaslara__hammering-on-wood-1-2.wav',3,44100,132300,1,16,F,0,0,0,0,0,
382,'Hammer_02_MONO.wav',Manmade,tools,FreeSound.org,'180243__silverpadfoot__farrier-hammering-horseshoe.wav',3,44100,132300,1,16,F,0,0,0,0,0,
383,'Hammer_03_MONO.wav',Manmade,tools,FreeSound.org,'207782__dvideoguy__hammering.wav',2.996462585,44100,132144,1,16,F,0,0,0,0,0,
384,'Hammer_04_MONO.wav',Manmade,tools,FreeSound.org,'328762__aerror__hammering.wav',3,44100,132300,1,16,F,0,0,0,0,0,
385,'Hammer_05_MONO.wav',Manmade,tools,FreeSound.org,'365762__biancabothapure__hammer-hitting-a-nail.wav',2.990181406,44100,131867,1,16,F,0,0,0,0,0,
386,'Hammer_06_MONO.wav',Manmade,tools,FreeSound.org,'406048__inspectorj__hammering-nails-close-a.wav',2.909206349,44100,128296,1,16,F,0,0,0,0,0,
387,'Hammer_07_MONO.wav',Manmade,tools,FreeSound.org,'419927__14fpanskasilovsky-petr__hammering-nails.wav',2.980929705,44100,131459,1,16,F,0,0,0,0,0,
388,'Hammer_08_MONO.wav',Manmade,tools,FreeSound.org,'434339__draftcraft__hammer-hitting-an-anvil.wav',2.999455782,44100,132276,1,16,F,0,0,0,0,0,
389,'Hammer_09_MONO.wav',Manmade,tools,FreeSound.org,'445520__180007__hammer.wav',2.992199546,44100,131956,1,16,F,0,0,0,0,0,
390,'Hammer_10_MONO.wav',Manmade,tools,FreeSound.org,'450874__kyles__tap-hammer-small-piece-of-metal-gentle-hits.wav',3,44100,132300,1,16,F,0,0,0,0,0,
391,'SawingManual_01_MONO.wav',Manmade,tools,BBC Sound Effects,"'07042274_Hand Saw, sawing a piece of plywood..wav'",2.999138322,44100,132262,1,16,F,0,0,0,0,0,
392,'SawingManual_02_MONO.wav',Manmade,tools,BBC Sound Effects,'07066111_Tenon saw.wav',3,44100,132300,1,16,F,0,0,0,0,0,
393,'SawingManual_03_MONO.wav',Manmade,tools,BBC Sound Effects,'07066111_Tenon saw.wav',2.999886621,44100,132295,1,16,F,0,0,0,0,0,
394,'SawingManual_04_MONO.wav',Manmade,tools,FreeSound.org,'7974__dobroide__handsaw.wav',3,44100,132300,1,16,F,0,0,0,0,0,
395,'SawingManual_05_MONO.wav',Manmade,tools,FreeSound.org,'59321__vibe-crc__saw-lumber.wav',2.718072562,44100,119867,1,16,F,0,0,0,0,0,
396,'SawingManual_06_MONO.wav',Manmade,tools,FreeSound.org,'198360__paulw2k__hand-sawing.wav',3.000226757,44100,132310,1,16,F,0,0,0,0,0,
