LP,FileName,Category,Subcategory,Database,OriginalFileName,Duration,SampleRate,TotalSamples,Channels,BitsPerSample,Type,BackgroundNoise,MaskingEffect,Movement,Distance,SoundSource,Notes
397,'SawingManual_07_MONO.wav',Manmade,tools,FreeSound.org,'204947__capslok__metal-saw-hand.wav',2.847755102,44100,125586,1,16,F,0,0,0,0,0,
398,'SawingManual_08_MONO.wav',Manmade,tools,FreeSound.org,'319640__vehicle__handsaw-sawing-wood-01.wav',2.984172336,44100,131602,1,16,F,0,0,0,0,0,
399,'SawingManual_09_MONO.wav',Manmade,tools,FreeSound.org,'333288__larryblag__handsawing-wood.wav',3,44100,132300,1,16,F,0,0,0,0,0,
400,'SawingManual_10_MONO.wav',Manmade,tools,FreeSound.org,'445526__180007__saw.wav',2.519365079,44100,111104,1,16,F,0,0,0,0,0,
401,'Sawing_01_MONO.wav',Manmade,tools,BBC Sound Effects,"'07002324_A tractor starts up, driving a circular saw, sawing ends, tractor switched off.wav'",2.766235828,44100,121991,1,16,F,0,0,0,0,0,
402,'Sawing_02_MONO.wav',Manmade,tools,BBC Sound Effects,'07066094_Portable 5 inch cutting against grain.wav',2.999115646,44100,132261,1,16,F,0,0,0,0,0,
403,'Sawing_03_MONO.wav',Manmade,tools,BBC Sound Effects,'07066094_Portable 5 inch cutting against grain.wav',2.999931973,44100,132297,1,16,F,0,0,0,0,0,
404,'Sawing_04_MONO.wav',Manmade,tools,BBC Sound Effects,'07066095_14 inch saw in timber yard.wav',2.998956916,44100,132254,1,16,F,0,0,0,0,0,
405,Sawing_05_MONO.wav',Manmade,tools,FreeSound.org,'250054__kwahmah-02__circular-saw-3.wav',2.996394558,44100,132141,1,16,F,0,0,0,0,0,
406,'Sawing_06_MONO.wav',Manmade,tools,BBC Sound Effects,'07070130_Sawing with circular saw..wav',3,44100,132300,1,16,F,0,0,0,1,0,
407,Sawing_07_MONO.wav',Manmade,tools,FreeSound.org,'390710__megashroom__circular-saw-04-170501-1492.wav',2.987188209,44100,131735,1,16,F,0,0,0,0,0,
408,'Sawing_08_MONO.wav',Manmade,tools,FreeSound.org,'277458__villevi__log-cutting.wav',3,44100,132300,1,16,F,0,0,0,0,0,
409,'Sawing_09_MONO.wav',Manmade,tools,FreeSound.org,'345994__ivolipa__chainsaw-2.wav',3,44100,132300,1,16,F,0,0,0,0,0,
410,'Sawing_10_MONO.wav',Manmade,tools,FreeSound.org,'345995__ivolipa__chainsaw-1.wav',2.998956916,44100,132254,1,16,F,0,0,0,0,0,
411,'CarHorn_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07023071_Mini 1000cc 1972 horn',2.763854875,44100,121886,1,16,F,0,0,0,0,0,
412,'CarHorn_02_MONO.wav',Manmade,transport,BBC Sound Effects,'07050087_Land River Safari Diesel 1967car horn',2.862721088,44100,126246,1,16,F,1,0,0,0,0,Some air hitting the microphone?
413,'CarHorn_03_MONO.wav',Manmade,transport,BBC Sound Effects,'07055187_Peugeot 208 car horn',1.428412698,44100,62993,1,16,F,0,0,0,0,0,
414,'CarHorn_04_MONO.wav',Manmade,transport,BBC Sound Effects,'07055191_Peugeot 211 car horn',1.03968254,44100,45850,1,16,F,0,0,0,0,0,
415,'CarHorn_05_MONO.wav',Manmade,transport,BBC Sound Effects,'07063159_Renault 5 car horn.wav',2.858752834,44100,126071,1,16,F,1,0,0,0,0,Ambient outdoor sound
416,'CarHorn_06_MONO.wav',Manmade,transport,BBC Sound Effects,'07063139_BMW 320i convertible car horn',2.778276644,44100,122522,1,16,F,1,0,0,0,0,Ambient outdoor sound
417,'CarHorn_07_MONO.wav',Manmade,transport,FreeSound.org,'419695__14fvaltrovat__long-horn.wav',0.710045351,44100,31313,1,16,F,0,0,0,0,0,
418,'CarHorn_08_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Car-horn-honk-on-the-street-sound-effect.wav',3,44100,132300,1,16,F,1,0,0,0,0,Traffic hum
419,'CarHorn_09_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Car-horn-sound.wav',3,44100,132300,1,16,F,0,0,0,0,0,
420,'CarHorn_10_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Horn-sound.wav',2.533877551,44100,111744,1,16,F,0,0,0,0,0,
421,'CarSkidding_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07011306_Citroen 1953 skid stop',2.766281179,44100,121993,1,16,F,1,0,1,2,0,
422,'CarSkidding_02_MONO.wav',Manmade,transport,BBC Sound Effects,'07023048_Ford Cortina 1500cc 1969 skidding',2.934897959,44100,129429,1,16,F,1,0,1,2,0,Ambient outdoor sound
423,'CarSkidding_03_MONO.wav',Manmade,transport,BBC Sound Effects,'07023048_Ford Cortina 1500cc 1969 skidding',2.934897959,44100,129429,1,16,F,1,0,1,2,0,Ambient outdoor sound
424,'CarSkidding_04_MONO.wav',Manmade,transport,BBC Sound Effects,'07023128_Ford Fiesta 1300cc 1980 skidding',3,44100,132300,1,16,F,1,0,1,2,0,Ambient outdoor sound
425,'CarSkidding_05_MONO.wav',Manmade,transport,BBC Sound Effects,'07023155_Ford Cortina skidding',2.991836735,44100,131940,1,16,F,1,0,1,2,0,Ambient outdoor sound
426,CarSkidding_06_MONO.wav',Manmade,transport,FreeSound.org,'217542__medartimus__car-breaking-skid-01.wav',2.705124717,44100,119296,1,16,F,0,0,1,2,0,
427,CarSkidding_07_MONO.wav',Manmade,transport,FreeSound.org,'369783__aquafox-0101__derrape-de-automovil-car-skid.wav',2.426643991,44100,107015,1,16,F,0,0,1,2,0,
428,'CarSkidding_08_MONO.wav',Manmade,transport,BBC Sound Effects,'07065125_skid',2.972222222,44100,131075,1,16,F,1,0,1,2,0,Ambient outdoor sound
429,'CarSkidding_09_MONO.wav',Manmade,transport,BBC Sound Effects,'07065126_skid.wav',2.865804989,44100,126382,1,16,F,0,0,1,2,0,
430,'CarSkidding_10_MONO.wav',Manmade,transport,BBC Sound Effects,'07065127_car approach and skid 1971',2.983877551,44100,131589,1,16,F,0,0,1,2,0,
431,'CarStarting_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07055236_Peugeot 209 starts',2.821791383,44100,124441,1,16,F,0,0,0,0,0,
432,'CarStarting_02_MONO.wav',Manmade,transport,BBC Sound Effects,"'07002324_A tractor starts up, driving a circular saw, sawing ends, tractor switched off.wav'",2.766235828,44100,121991,1,16,F,0,0,0,0,0,
433,'CarStarting_03_MONO.wav',Manmade,transport,YouTube,"'car05.wav, 2009 Mercedes Benz McLaren SLR, 5.4L V8'",3,44100,132300,1,16,F,0,0,0,0,0,
434,'CarStarting_04_MONO.wav',Manmade,transport,YouTube,"'car14.wav, 1967 Ford GT40 Mark III, 4.7L V8'",3,44100,132300,1,16,F,0,0,0,0,0,
435,'CarStarting_05_MONO.wav',Manmade,transport,YouTube,"'car22.wav, 2005 Carrera GT, 5.7L V10'",3,44100,132300,1,16,F,0,0,0,0,0,
436,'CarStarting_06_MONO.wav',Manmade,transport,YouTube,"'car23.wav, 2005 Ford GT, 5.4L V8'",3,44100,132300,1,16,F,0,0,0,0,0,
437,'CarStarting_07_MONO.wav',Manmade,transport,YouTube,"'car27.wav, 1964 Porsche 901, 2.0L I4'",3,44100,132300,1,16,F,0,0,0,0,0,
438,'CarStarting_08_MONO.wav',Manmade,transport,YouTube,"'car29.wav, 2014 Vorsteiner Lamborghini Aventador-V LP-740, 6.5L V12'",2.508707483,44100,110634,1,16,F,0,0,0,0,0,
439,'CarStarting_09_MONO.wav',Manmade,transport,YouTube,"'car31.wav, 2010 Aston Martin DBS Carbon Black Edition, 6.0L V12'",2.387800454,44100,105302,1,16,F,0,0,0,0,0,
440,'CarStarting_10_MONO.wav',Manmade,transport,YouTube,"'car32.wav, 1990 Ferrari F40, 2.9L V8'",2.720294785,44100,119965,1,16,F,0,0,0,0,0,
441,'Helicopter_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07025033_Sea King helicopter.wav',2.997732426,44100,132200,1,16,F,0,0,1,0,0,
442,Helicopter_02_MONO.wav',Manmade,transport,YouTube,'Awesome Helicopter Sounds At Moorabbin Airport Australia.....Play LOUD !!!! - from YouTube.wav',2.993492063,44100,132013,1,16,F,0,0,1,0,0,
443,'Helicopter_03_MONO.wav',Manmade,transport,BBC Sound Effects,'07025086_SIkorski 61N helicopter approaching.wav',3,44100,132300,1,16,F,0,0,1,0,0,
444,'Helicopter_04_MONO.wav',Manmade,transport,BBC Sound Effects,'07043038_Hughes 500E helicpter landing.wav',3,44100,132300,1,16,F,0,0,1,1,0,
445,Helicopter_05_MONO.wav',Manmade,transport,YouTube,'aaj_0438_MltryHlcptr1.wav',2.997619048,44100,132195,1,16,F,0,0,1,0,0,
446,'Helicopter_06_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Helicopter-idles-on-ground.wav',3,44100,132300,1,16,F,0,0,1,0,0,
447,'Helicopter_07_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Police-helicopter-flying-over-the-street.wav',3,44100,132300,1,16,F,0,0,1,1,0,
448,'Helicopter_08_MONO.wav',Manmade,transport,zapsplat.com,'transportation_aircraft_helicopter_idle_ground_001.wav',3,44100,132300,1,16,F,0,0,1,0,0,
449,'Helicopter_09_MONO.wav',Manmade,transport,zapsplat.com,'transportation_aircraft_helicopter_idle_ground_002.wav',3,44100,132300,1,16,F,0,0,1,0,0,
450,Helicopter_10_MONO.wav',Manmade,transport,YouTube,'25th Huey Helicopter (no music) - from YouTube.wav',2.966303855,44100,130814,1,16,F,0,0,1,0,0,
451,'JetPassing_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07066144_single engine jet fighter passing.wav',3,44100,132300,1,16,F,0,0,1,2,0,
452,'JetPassing_02_MONO.wav',Manmade,transport,BBC Sound Effects,'07069012_747 jet aircraft - Pass overhead (use at low level)..wav',3,44100,132300,1,16,F,0,0,1,2,0,
453,'JetPassing_03_MONO.wav',Manmade,transport,BBC Sound Effects,'07058067_jet passing.wav',3,44100,132300,1,16,F,0,0,1,2,0,
454,'JetPassing_04_MONO.wav',Manmade,transport,FreeSound.org,'162247__surrey-film__red-arrows-hawk-low-pass.wav',3,44100,132300,1,16,F,0,0,1,2,0,
455,'JetPassing_05_MONO.wav',Manmade,transport,FreeSound.org,'251958__cliftonmcarlson__jet-plane-2.wav',3,44100,132300,1,16,F,0,0,1,2,0,
456,'JetPassing_06_MONO.wav',Manmade,transport,FreeSound.org,'275042__cell31-sound-productions__jet-plane-fly-over-night-ext.wav',3,44100,132300,1,16,F,0,0,1,2,0,
457,'JetPassing_07_MONO.wav',Manmade,transport,FreeSound.org,'349712__lonemonk__canadian-cf-18-highspeed-pass.wav',3,44100,132300,1,16,F,0,0,1,2,0,
458,JetPassing_08_MONO.wav',Manmade,transport,zapsplat.com,'transportation_aircraft_commercial_jet_pass_low_external_008.wav',2.963605442,44100,130695,1,16,F,0,0,1,2,0,
459,'JetPassing_09_MONO.wav',Manmade,transport,FreeSound.org,'465492__courter__southwest-airlines-flight-2418.wav',3,44100,132300,1,16,F,0,0,1,2,0,
460,'JetPassing_10_MONO.wav',Manmade,transport,SoundBible.com,'airplane-takeoff_daniel_simion.wav',3,44100,132300,1,16,F,0,0,1,2,0,
461,'Propeller_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07000165_Barracuda landing taxi.wav',3,44100,132300,1,16,F,0,0,1,2,0,
462,'Propeller_02_MONO.wav',Manmade,transport,BBC Sound Effects,'07041206_Messerchmitt 100 circling in dive.wav',3,44100,132300,1,16,F,0,0,1,2,0,
463,Propeller_03_MONO.wav',Manmade,transport,YouTube,'Cessna 172 Single Prop Airplane Sound - from YouTube.wav',2.993582766,44100,132017,1,16,F,0,0,1,2,0,
464,Propeller_04_MONO.wav',Manmade,transport,YouTube,'Prop sounding PERFECTION!!!.wav',2.995056689,44100,132082,1,16,F,0,0,1,2,0,
465,'Propeller_05_MONO.wav',Manmade,transport,FreeSound.org,'403316__straget__a-small-propeller-plane.wav',3,44100,132300,1,16,F,0,0,1,2,0,
466,'Propeller_06_MONO.wav',Manmade,transport,BBC Sound Effects,'07051124_Cessna C159 starting.wav',2.999433107,44100,132275,1,16,F,0,0,1,2,0,
467,'Propeller_07_MONO.wav',Manmade,transport,FreeSound.org,'392486__gpag1__plane-flying-overhead.wav',3,44100,132300,1,16,F,0,0,1,2,0,
468,'Propeller_08_MONO.wav',Manmade,transport,FreeSound.org,'12812__jilliancallahan__generic-prop-idle.wav',3,44100,132300,1,16,F,0,0,1,2,0,
469,'Propeller_09_MONO.wav',Manmade,transport,FreeSound.org,'361434__jay-rope__small-propeller-plane.wav',3,44100,132300,1,16,F,0,0,1,2,0,
470,'Propeller_10_MONO.wav',Manmade,transport,FreeSound.org,'276492__blahoslav__propeller-plane.wav',3,44100,132300,1,16,F,0,0,1,2,0,
471,'TrainBreaks_01_MONO.wav',Manmade,transport,FreeSound.org,'333521__thesuprememuffinpooter__train.wav',3,44100,132300,1,16,F,1,0,1,2,0,Ambient outdoor sound
472,TrainBreaks_02_MONO.wav',Manmade,transport,YouTube,'__Very Loud Pacer Wheel Flange Squeal at Lincoln provided by 142051___ybmate.wav',2.929229025,44100,129179,1,16,F,1,0,1,2,0,Ambient outdoor sound
473,'TrainBreaks_03_MONO.wav',Manmade,transport,zapsplat.com,'ftus_USA+Train+Stop+at+Station+with+Break+Squeaks.wav',3,44100,132300,1,16,F,0,0,1,2,0,
474,TrainBreaks_04_MONO.wav',Manmade,transport,YouTube,'Wheel Squeal @ Heathfield (online-audio-converter.com).wav',2.401655329,44100,105913,1,16,F,1,0,1,2,0,Ambient outdoor sound
475,'TrainBreaks_05_MONO.wav',Manmade,transport,YouTube,'Metropolitan Line S Stock screeching in to Moorgate tube Station - from YouTube.wav',3,44100,132300,1,16,F,0,0,1,2,0,
476,TrainBreaks_06_MONO.wav',Manmade,transport,YouTube,'MBTA Boylston Station Wheel Squeal_ybmate.com.wav',2.977891156,44100,131325,1,16,F,1,0,1,2,0,Ambient outdoor sound
477,'TrainBreaks_07_MONO.wav',Manmade,transport,YouTube,'London Underground Bakerloo Line squealing rails.mov - from YouTube.wav',3,44100,132300,1,16,F,1,0,1,2,0,Ambient outdoor sound
478,TrainBreaks_08_MONO.wav',Manmade,transport,YouTube,"'Train squeal memories from Deshler, OH (online-audio-converter.com).wav'",2.904716553,44100,128098,1,16,F,1,0,1,2,0,Ambient outdoor sound
479,TrainBreaks_09_MONO.wav',Manmade,transport,YouTube,'Train Squealing (online-audio-converter.com).wav',2.922403628,44100,128878,1,16,F,0,0,1,2,0,
480,'TrainBreaks_10_MONO.wav',Manmade,transport,zapsplat.com,'cc0_train_freight_emergency_stop.wav',2.999773243,44100,132290,1,16,F,1,0,1,2,0,Ambient outdoor sound
481,'TrainSignal_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07024023_TUbe Bakerloo 1938 train hooter.wav',2.999977324,44100,132299,1,16,F,1,0,0,0,0,Ambient outdoor sound
482,'TrainSignal_02_MONO.wav',Manmade,transport,BBC Sound Effects,'07071132_train signal 3 times stationary.wav',2.386575964,44100,105248,1,16,F,1,0,0,0,0,Ambient outdoor sound
483,'TrainSignal_03_MONO.wav',Manmade,transport,BBC Sound Effects,'07071131_trains iren 3 times stationary.wav',2.559138322,44100,112858,1,16,F,0,0,0,0,0,
484,'TrainSignal_04_MONO.wav',Manmade,transport,SoundBible.com,'steam-train-whistle-daniel_simon.wav',3,44100,132300,1,16,F,0,0,0,0,0,
485,'TrainSignal_05_MONO.wav',Manmade,transport,FreeSound.org,'71778__bidone__steam-whistle.wav',2.999614512,44100,132283,1,16,F,1,0,0,0,0,Ambient outdoor sound
486,'TrainSignal_06_MONO.wav',Manmade,transport,FreeSound.org,'278885__theshaggyfreak__train-whistle.wav',2.362403628,44100,104182,1,16,F,0,0,0,0,0,
487,'TrainSignal_07_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Distant-train-horn-sound.wav',3,44100,132300,1,16,F,1,0,0,0,0,Ambient outdoor sound
488,'TrainSignal_08_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Electric-train-short-horn.wav',1.306122449,44100,57600,1,16,F,0,0,0,0,0,
489,'TrainSignal_09_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Train-horn-honking.wav',1.384489796,44100,61056,1,16,F,0,0,0,0,0,
490,'TrainSignal_10_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'Small-train-horn.wav',1.253877551,44100,55296,1,16,F,1,0,0,0,0,Ambient outdoor sound
491,'TrainWagons_01_MONO.wav',Manmade,transport,BBC Sound Effects,'07041086_Victoria station train leaving the station.wav',2.99984127,44100,132293,1,16,F,1,0,1,2,0,Ambient outdoor sound
492,TrainWagons_02_MONO.wav',Manmade,transport,YouTube,"'BNSF 6597 leads a monster 16,000 ft stack train with 10 engines west through Ancona, IL 07_23_17.wav'",2.95154195,44100,130163,1,16,F,1,0,1,2,0,Ambient outdoor sound
493,'TrainWagons_03_MONO.wav',Manmade,transport,SoundBible.com,'steam-train-daniel_simon.wav',3,44100,132300,1,16,F,0,0,1,2,0,
494,'TrainWagons_04_MONO.wav',Manmade,transport,FreeSound.org,'18998__lg__train06.wav',3,44100,132300,1,16,F,0,0,1,2,0,
495,'TrainWagons_05_MONO.wav',Manmade,transport,OrangeFreeSounds.com,'High-speed-train-pass-by.wav',3,44100,132300,1,16,F,0,0,1,2,0,
496,'TrainWagons_06_MONO.wav',Manmade,transport,zapsplat.com,"'lilesound_1_Train,+city,+Paris.wav'",3,44100,132300,1,16,F,0,0,1,2,0,
497,'TrainWagons_07_MONO.wav',Manmade,transport,zapsplat.com,"'lilesound_2_Train,+city,+Paris.wav'",3,44100,132300,1,16,F,0,0,1,2,0,
498,'TrainWagons_08_MONO.wav',Manmade,transport,YouTube,'India''s Longest Train _ 84 Wagons and 4 KJM WDG3As - from YouTube.wav',3,44100,132300,1,16,F,0,0,1,2,0,
499,TrainWagons_09_MONO.wav',Manmade,transport,YouTube,'BNSF Military (Abrams Tanks) Train over Tehachapi - from YouTube.wav',2.939659864,44100,129639,1,16,F,1,0,1,2,0,Ambient outdoor sound
500,'TrainWagons_10_MONO.wav',Manmade,transport,YouTube,'Loud Trains! - from YouTube.wav',3,44100,132300,1,16,F,1,0,1,2,0,Ambient outdoor sound
501,'Rain_01_MONO.wav',Nature,weather,SoundBible.com,'Gewitter__Thunderstorm-Tim-1509815136.wav',2.999614512,44100,132283,1,16,F,0,0,0,0,0,
502,'Rain_02_MONO.wav',Nature,weather,SoundBible.com,'Rain_Background-Mike_Koenig-1681389445.wav',2.999659864,44100,132285,1,16,B,0,0,0,0,0,
503,'Rain_03_MONO.wav',Nature,weather,SoundBible.com,'Rain-Pwlae-390675481.wav',3,44100,132300,1,16,B,1,0,0,0,0,Ambient outdoor sound
504,'Rain_04_MONO.wav',Nature,weather,SoundBible.com,'Rain-SoundBible.com-176235038.wav',3,44100,132300,1,16,B,1,0,0,0,0,Ambient outdoor sound
505,'Rain_05_MONO.wav',Nature,weather,FreeSound.org,'22861__maverickkk__rain.wav',3,44100,132300,1,16,B,0,0,0,0,0,
506,'Rain_06_MONO.wav',Nature,weather,FreeSound.org,'84671__tomc1985__inside-rain-heavy-3.wav',3,44100,132300,1,16,B,0,0,0,0,0,
507,'Rain_07_MONO.wav',Nature,weather,FreeSound.org,'186808__nickgoa__rain-1.wav',3,44100,132300,1,16,B,0,0,0,0,0,
508,'Rain_08_MONO.wav',Nature,weather,FreeSound.org,'333441__noisesounds__regen.wav',3,44100,132300,1,16,B,0,0,0,0,0,
509,'Rain_09_MONO.wav',Nature,weather,FreeSound.org,'391694__jpolito__jp-rainloop04.wav',3,44100,132300,1,16,B,0,0,0,0,0,
510,'Rain_10_MONO.wav',Nature,weather,FreeSound.org,'445803__heasun0810__heavy-rain.wav',3,44100,132300,1,16,B,1,0,0,0,0,Ambient outdoor sound
511,'Thunder_01_MONO.wav',Nature,weather,SoundBible.com,'2_Minute_Thunderstorm-Mike_Koenig-574654058.wav',2.989659864,44100,131844,1,16,F,1,0,0,0,0,Ambient outdoor sound
512,'Thunder_02_MONO.wav',Nature,weather,SoundBible.com,'Gewitter__Thunderstorm-Tim-1509815136.wav',3,44100,132300,1,16,F,0,0,0,0,0,
513,'Thunder_03_MONO.wav',Nature,weather,SoundBible.com,'More_Thunder-Mike_Koenig-889679068.wav',3,44100,132300,1,16,F,1,0,0,0,0,Rain
514,'Thunder_04_MONO.wav',Nature,weather,SoundBible.com,'Thunder Storm 2-SoundBible.com-1990153083.wav',3,44100,132300,1,16,F,1,0,0,0,0,Rain
515,Thunder_05_MONO.wav',Nature,weather,YouTube,'Lightning Storm Sound Effect - from YouTube.wav',2.960634921,44100,132300,1,16,F,0,0,0,0,0,
516,'Thunder_06_MONO.wav',Nature,weather,SoundBible.com,'thunder_strike_2-Mike_Koenig-2099467696.wav',3,44100,132300,1,16,F,1,0,0,0,0,Rain
517,'Thunder_07_MONO.wav',Nature,weather,SoundBible.com,'thunder_strike_3-Mike_Koenig-853886140.wav',3,44100,132300,1,16,F,1,0,0,0,0,Rain
518,'Thunder_08_MONO.wav',Nature,weather,SoundBible.com,'Thunder-Mike_Koenig-315681025.wav',2.999455782,44100,130564,1,16,F,1,0,0,0,0,Rain
519,'Thunder_09_MONO.wav',Nature,weather,FreeSound.org,'159769__timgormly__thunder-os-1.wav',3,44100,132300,1,16,F,0,0,0,1,0,
520,'Thunder_10_MONO.wav',Nature,weather,FreeSound.org,'345920__dragisharambo21__thunder.wav',3,44100,132300,1,16,F,0,0,0,0,0,
521,'Wind_01_MONO.wav',Nature,weather,SoundBible.com,'Wind-Mark_DiAngelo-1940285615.wav',3,44100,132300,1,16,B,0,0,0,1,0,
522,'Wind_02_MONO.wav',Nature,weather,FreeSound.org,'144083__bosk1__wind-houling-1.wav',3,44100,132300,1,16,B,0,0,0,1,0,
523,Wind_03_MONO.wav',Nature,weather,FreeSound.org,'29531__eliasheuninck__wind2.wav',3,44100,132300,1,16,B,0,0,0,1,0,
524,'Wind_04_MONO.wav',Nature,weather,FreeSound.org,'180025__kangaroovindaloo__esperance-wind-farm-ii.wav',3,44100,132300,1,16,B,0,0,0,1,0,
525,'Wind_05_MONO.wav',Nature,weather,FreeSound.org,'205966__kangaroovindaloo__medium-wind.wav',3,44100,132300,1,16,B,0,0,0,1,0,
526,'Wind_06_MONO.wav',Nature,weather,FreeSound.org,'320693__klankbeeld__wind-indoors-001-150823-0735.wav',3,44100,132300,1,16,B,0,0,0,1,0,
527,'Wind_07_MONO.wav',Nature,weather,FreeSound.org,'407025__ericssoundschmiede__wind-arctic-storm-breeze-019.wav',2.997414966,44100,132186,1,16,B,0,0,0,1,0,
528,Wind_08_MONO.wav',Nature,weather,FreeSound.org,'84111__benboncan__wind-on-door-short.wav',3,44100,132300,1,16,B,0,0,0,1,0,
529,'Wind_09_MONO.wav',Nature,weather,FreeSound.org,'438885__craigsmith__g56-30-wind-storm.wav',3,44100,132300,1,16,B,0,0,0,1,0,
530,Wind_10_MONO.wav',Nature,weather,FreeSound.org,'407010__ericssoundschmiede__wind-arctic-storm-breeze-004.wav',3,44100,132300,1,16,B,0,0,0,1,0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,